bun test v1.3.14 (0d9b296a)

tests/brands-portal.test.ts:
 5 | 
 6 | describe('brand keymap portal', () => {
 7 |   test('registry artifact exposes glossary, governance, and project adoption', async () => {
 8 |     const payload = await Bun.file('public/registry/brand-keymap.json').json();
 9 | 
10 |     expect(payload).toMatchObject({
                         ^
error: expect(received).toMatchObject(expected)

  {
+   "brands": [
+     {
+       "color": "#58a6ff",
+       "colorKey": "accent",
+       "constructors": {
+         "as": "asSessionId",
+         "parse": "parseSessionId",
+         "try": "trySessionId",
+       },
+       "coverage": {
+         "constructors": {
+           "as": 8,
+           "parse": 1,
+           "try": 0,
+         },
+         "files": [
+           "lib/core/fw-types.ts",
+           "lib/core/structured-logger.ts",
+           "lib/identity/identity.ts",
+           "lib/identity/impersonate.ts",
+           "lib/security/secret-audit-logger.ts",
+           "lib/security/zero-trust-manager.ts",
+           "projects/active/factorywager/registry/packages/dev-dashboard/src/api/routes.ts",
+           "tools/codex-thread-portfolio.ts",
+         ],
+         "guards": 0,
+         "references": 27,
+         "scopes": {
+           "projects": {
+             "constructionCalls": 0,
+             "files": [
+               "projects/active/factorywager/registry/packages/dev-dashboard/src/api/routes.ts",
+             ],
+             "guardCalls": 0,
+             "references": 2,
+             "status": "referenced-unconstructed",
+           },
+           "spine": {
+             "constructionCalls": 9,
+             "files": [
+               "lib/core/fw-types.ts",
+               "lib/core/structured-logger.ts",
+               "lib/identity/identity.ts",
+               "lib/identity/impersonate.ts",
+               "lib/security/secret-audit-logger.ts",
+               "lib/security/zero-trust-manager.ts",
+               "tools/codex-thread-portfolio.ts",
+             ],
+             "guardCalls": 0,
+             "references": 25,
+             "status": "covered",
+           },
+         },
+         "status": "covered",
+       },
+       "description": "Interactive terminal / agent session identity",
+       "domain": "session",
+       "envName": "SESSION_ID",
+       "glossaryConcepts": [],
+       "guard": "BRAND_GUARDS.isSessionId",
+       "kind": "id",
+       "mint": [
+         "system-internal",
+         "user-input",
+         "wire-input",
+       ],
+       "module": "lib/types/branded/session.ts",
+       "name": "SessionId",
+       "shortName": "sessionId",
+       "tiers": [
+         "as",
+         "try",
+         "parse",
+       ],
+       "tone": "info",
+       "validation": {
+         "ingressNormalization": "trim",
+         "shape": "nonblank",
+       },
+     },
+     {
+       "color": "#58a6ff",
+       "colorKey": "accent",
+       "constructors": {
+         "as": "asTerminalId",
+         "parse": "parseTerminalId",
+         "try": "tryTerminalId",
+       },
+       "coverage": {
+         "constructors": {
+           "as": 0,
+           "parse": 0,
+           "try": 0,
+         },
+         "files": [],
+         "guards": 0,
+         "references": 0,
+         "scopes": {
+           "projects": {
+             "constructionCalls": 0,
+             "files": [],
+             "guardCalls": 0,
+             "references": 0,
+             "status": "unused",
+           },
+           "spine": {
+             "constructionCalls": 0,
+             "files": [],
+             "guardCalls": 0,
+             "references": 0,
+             "status": "unused",
+           },
+         },
+         "status": "unused",
+       },
+       "description": "PTY / terminal instance identity",
+       "domain": "session",
+       "envName": "TERMINAL_ID",
+       "glossaryConcepts": [],
+       "guard": "BRAND_GUARDS.isTerminalId",
+       "kind": "id",
+       "mint": [
+         "system-internal",
+         "wire-input",
+       ],
+       "module": "lib/types/branded/session.ts",
+       "name": "TerminalId",
+       "shortName": "terminalId",
+       "tiers": [
+         "as",
+         "try",
+         "parse",
+       ],
+       "tone": "info",
+       "validation": {
+         "ingressNormalization": "trim",
+         "shape": "nonblank",
+       },
+     },
+     {
+       "color": "#58a6ff",
+       "colorKey": "accent",
+       "constructors": {
+         "as": "asRequestId",
+         "parse": "parseRequestId",
+         "try": "tryRequestId",
+       },
+       "coverage": {
+         "constructors": {
+           "as": 1,
+           "parse": 1,
+           "try": 0,
+         },
+         "files": [
+           "projects/active/sports-terminal-os/src/middleware/security.ts",
+         ],
+         "guards": 0,
+         "references": 6,
+         "scopes": {
+           "projects": {
+             "constructionCalls": 2,
+             "files": [
+               "projects/active/sports-terminal-os/src/middleware/security.ts",
+             ],
+             "guardCalls": 0,
+             "references": 6,
+             "status": "covered",
+           },
+           "spine": {
+             "constructionCalls": 0,
+             "files": [],
+             "guardCalls": 0,
+             "references": 0,
+             "status": "unused",
+           },
+         },
+         "status": "covered",
+       },
+       "description": "HTTP or RPC request correlation handle",
+       "domain": "session",
+       "envName": "REQUEST_ID",
+       "glossaryConcepts": [],
+       "guard": "BRAND_GUARDS.isRequestId",
+       "kind": "id",
+       "mint": [
+         "system-internal",
+         "wire-input",
+       ],
+       "module": "lib/types/branded/session.ts",
+       "name": "RequestId",
+       "shortName": "requestId",
+       "tiers": [
+         "as",
+         "try",
+         "parse",
+       ],
+       "tone": "info",
+       "validation": {
+         "ingressNormalization": "trim",
+         "shape": "nonblank",
+       },
+     },
+     {
+       "color": "#58a6ff",
+       "colorKey": "accent",
+       "constructors": {
+         "as": "asCorrelationId",
+         "parse": "parseCorrelationId",
+         "try": "tryCorrelationId",
+       },
+       "coverage": {
